Date,Model,Category,Region,Units Sold,Unit Price,Total Sales
2024-11-04,PR 574 Core,Lifestyle,North America,47,192.93,9067.710000000001
2025-01-04,860v13,Running,Asia Pacific,12,219.25,2631.0
2024-12-22,9060,Basketball,Europe,14,212.53,2975.42
2025-04-08,PR 327,Running,Africa,22,242.57,5336.54
2025-02-22,PR 997H,Lifestyle,North America,40,161.83,6473.200000000001
2024-12-28,PR 997H,Made in USA,Europe,25,152.81,3820.25
2025-04-12,993,Hiking,Asia Pacific,41,136.36,5590.76
2025-04-30,PR 327,Lifestyle,Latin America,31,89.2,2765.2000000000003
2025-04-15,237,Basketball,Middle East,38,168.8,6414.400000000001
2025-02-03,860v13,Lifestyle,Europe,31,112.63,3491.5299999999997
2025-03-31,1080v11,Hiking,Asia Pacific,12,235.05,2820.6000000000004
2025-03-20,1080v11,Made in USA,Europe,19,170.81,3245.39
2025-04-04,1500,Hiking,North America,30,172.64,5179.2
2024-12-21,1080v11,Lifestyle,Asia Pacific,25,127.44,3186.0
2024-12-20,PR 990v5,Made in USA,Asia Pacific,21,69.88,1467.48
2025-01-15,PR 990v5,Hiking,Latin America,11,66.03,726.33
2025-02-23,860v13,Made in USA,Middle East,33,140.43,4634.1900000000005
2024-12-16,57/40,Hiking,Asia Pacific,44,76.07,3347.08
2025-04-24,57/40,Tennis,North America,39,175.3,6836.700000000001
2024-11-20,237,Walking,Asia Pacific,39,227.38,8867.82
2024-12-18,237,Lifestyle,Asia Pacific,44,227.75,10021.0
2024-12-15,1500,Hiking,Africa,28,185.22,5186.16
2025-03-12,PR 327,Running,Middle East,17,100.13,1702.21
2024-12-01,1500,Made in USA,North America,35,223.97,7838.95
2025-02-05,237,Walking,Africa,49,228.36,11189.640000000001
2024-11-11,1080v11,Training,Europe,16,97.36,1557.76
2025-02-18,993,Hiking,Middle East,39,200.11,7804.290000000001
2025-01-11,1500,Tennis,Europe,16,114.44,1831.04
2025-03-23,1080v11,Running,North America,12,212.5,2550.0
2025-01-07,1300,Running,Africa,10,249.48,2494.7999999999997
2024-12-04,1300,Made in USA,Europe,45,65.7,2956.5
2024-12-12,237,Tennis,Africa,34,230.5,7837.0
2025-03-30,860v13,Basketball,Asia Pacific,46,178.3,8201.800000000001
2025-01-05,993,Made in USA,Asia Pacific,10,244.94,2449.4
2024-11-02,860v13,Basketball,Middle East,24,148.35,3560.3999999999996
2025-01-24,1300,Lifestyle,Asia Pacific,46,221.0,10166.0
2025-02-28,9060,Training,Asia Pacific,22,71.85,1580.6999999999998
2024-12-10,1500,Made in USA,Middle East,49,123.7,6061.3
2024-11-11,860v13,Basketball,Middle East,17,72.73,1236.41
2024-12-10,860v13,Basketball,Middle East,14,245.32,3434.48
2025-01-22,1500,Walking,Asia Pacific,18,215.23,3874.14
2025-04-02,PR 327,Made in USA,North America,10,221.98,2219.7999999999997
2024-11-14,57/40,Basketball,Africa,45,238.21,10719.45
2025-04-10,237,Training,Africa,44,76.17,3351.48
2025-04-07,1500,Running,Asia Pacific,11,133.26,1465.86
2025-04-19,PR 997H,Tennis,Europe,49,73.5,3601.5
2025-01-17,PR 574 Core,Running,North America,32,100.05,3201.6
2025-03-06,237,Made in USA,Europe,18,103.58,1864.44
2025-03-27,PR 327,Made in USA,Africa,43,149.13,6412.59
2025-03-21,57/40,Made in USA,Asia Pacific,23,111.03,2553.69
2025-01-31,9060,Tennis,Asia Pacific,13,79.19,1029.47
2024-11-19,PR 327,Hiking,Latin America,39,91.82,3580.9799999999996
2025-01-21,1080v11,Tennis,Latin America,40,87.98,3519.2000000000003
2025-03-15,PR 327,Training,Asia Pacific,47,244.88,11509.36
2024-12-27,PR 990v5,Training,Europe,20,204.27,4085.4
2024-12-18,PR 990v5,Lifestyle,North America,44,243.87,10730.28
2025-03-14,1500,Running,Europe,17,143.55,2440.3500000000004
2024-11-18,1080v11,Training,Europe,12,112.89,1354.68
2025-03-10,57/40,Training,Africa,23,211.68,4868.64
2024-12-11,PR 327,Running,Europe,22,121.99,2683.7799999999997
2025-02-15,237,Made in USA,Europe,41,116.88,4792.08
2025-03-20,1500,Lifestyle,Africa,43,104.18,4479.740000000001
2025-03-18,PR 990v5,Running,Africa,28,84.64,2369.92
2025-02-12,993,Training,Middle East,47,108.73,5110.31
2024-11-24,237,Running,Africa,25,127.51,3187.75
2025-01-29,237,Training,Africa,11,188.06,2068.66
2024-12-27,PR 327,Made in USA,Middle East,49,71.89,3522.61
2024-12-25,PR 990v5,Basketball,Africa,26,100.0,2600.0
2025-04-19,9060,Lifestyle,Middle East,43,213.71,9189.53
2025-01-24,PR 327,Basketball,North America,25,87.92,2198.0
2025-01-24,1300,Training,Latin America,47,125.1,5879.7
2025-02-01,PR 997H,Training,Latin America,11,224.29,2467.19
2025-01-15,PR 990v5,Lifestyle,North America,11,89.44,983.8399999999999
2024-12-26,1500,Training,North America,35,75.72,2650.2
2025-04-08,57/40,Training,Europe,22,152.06,3345.32
2025-03-16,PR 997H,Training,North America,40,117.46,4698.4
2025-03-02,9060,Running,Latin America,43,167.05,7183.150000000001
2025-03-24,1500,Basketball,Asia Pacific,48,212.72,10210.56
2025-04-16,9060,Lifestyle,Asia Pacific,12,86.06,1032.72
2024-11-03,9060,Lifestyle,Middle East,17,170.33,2895.61
2024-11-30,PR 997H,Made in USA,Asia Pacific,32,156.05,4993.6
2025-04-21,1080v11,Tennis,Europe,23,87.37,2009.5100000000002
2025-01-28,993,Lifestyle,Latin America,36,178.56,6428.16
2025-02-23,993,Training,Africa,38,111.99,4255.62
2025-01-01,860v13,Walking,Africa,48,152.69,7329.12
2025-04-14,9060,Made in USA,Asia Pacific,48,75.63,3630.24
2025-04-07,9060,Lifestyle,Europe,10,147.32,1473.1999999999998
2025-04-09,PR 997H,Running,Middle East,26,118.23,3073.98
2025-01-02,PR 327,Tennis,Asia Pacific,39,216.25,8433.75
2024-11-11,PR 574 Core,Basketball,North America,22,70.83,1558.26
2025-04-24,9060,Lifestyle,Middle East,30,139.54,4186.2
2025-01-22,860v13,Lifestyle,North America,28,147.1,4118.8
2025-02-06,PR 997H,Made in USA,Europe,28,197.75,5537.0
2024-11-30,1500,Hiking,Europe,34,169.11,5749.740000000001
2025-02-07,1300,Hiking,Middle East,31,186.77,5789.87
2025-01-05,993,Walking,Europe,40,207.64,8305.599999999999
2025-03-19,860v13,Made in USA,Middle East,26,223.82,5819.32
2025-01-12,PR 327,Lifestyle,Europe,32,119.64,3828.48
2024-11-07,PR 327,Walking,Asia Pacific,41,162.22,6651.0199999999995
2025-03-13,860v13,Tennis,Europe,19,219.62,4172.78
2025-02-04,993,Running,Europe,19,248.0,4712.0
2025-03-12,1500,Training,Europe,45,229.01,10305.449999999999
2025-03-11,PR 327,Basketball,North America,17,130.58,2219.86
2025-02-23,9060,Running,Latin America,29,97.08,2815.32
2025-03-05,PR 997H,Lifestyle,Middle East,41,152.98,6272.179999999999
2024-11-12,PR 574 Core,Made in USA,North America,23,200.91,4620.93
2025-01-15,1080v11,Hiking,North America,37,153.59,5682.83
2025-04-16,1080v11,Made in USA,North America,33,151.8,5009.400000000001
2024-12-20,PR 327,Training,Latin America,24,219.26,5262.24
2025-01-22,PR 574 Core,Made in USA,Latin America,31,128.67,3988.7699999999995
2025-03-12,860v13,Walking,North America,39,223.36,8711.04
2024-11-22,237,Hiking,Europe,13,137.29,1784.77
2024-11-25,1300,Hiking,North America,22,122.36,2691.92
2024-12-13,237,Made in USA,North America,32,146.26,4680.32
2025-03-18,PR 327,Training,Middle East,17,204.86,3482.6200000000003
2025-03-17,993,Lifestyle,Africa,27,83.94,2266.38
2024-11-02,1300,Hiking,Africa,21,97.32,2043.7199999999998
2025-04-10,237,Running,North America,40,240.77,9630.800000000001
2024-11-17,PR 997H,Training,Latin America,23,93.34,2146.82
2024-12-24,57/40,Made in USA,North America,43,167.87,7218.41
2025-04-21,PR 990v5,Hiking,Asia Pacific,27,170.07,4591.889999999999
2025-04-11,1080v11,Tennis,North America,43,153.03,6580.29
2024-12-25,PR 990v5,Running,North America,20,182.5,3650.0
2025-04-25,1500,Basketball,Asia Pacific,21,103.67,2177.07
2025-02-17,PR 990v5,Tennis,Middle East,24,165.01,3960.24
2024-11-27,1080v11,Hiking,North America,40,130.71,5228.400000000001
2024-12-23,PR 574 Core,Training,North America,38,185.72,7057.36
2025-03-18,PR 327,Tennis,North America,35,86.83,3039.0499999999997
2025-04-29,PR 327,Training,Africa,27,168.47,4548.69
2025-02-20,1080v11,Training,Europe,41,95.2,3903.2000000000003
2025-04-15,993,Basketball,Africa,31,112.94,3501.14
2024-11-19,237,Training,Europe,47,101.55,4772.849999999999
2025-04-25,993,Hiking,Europe,26,94.74,2463.24
2024-12-10,PR 990v5,Made in USA,Middle East,32,216.89,6940.48
2024-11-07,PR 997H,Walking,Asia Pacific,33,114.28,3771.2400000000002
2025-02-26,PR 574 Core,Walking,North America,17,236.15,4014.55
2025-01-24,1080v11,Tennis,North America,15,244.29,3664.35
2024-11-10,PR 990v5,Lifestyle,Europe,14,168.54,2359.56
2024-11-23,237,Tennis,Middle East,38,87.17,3312.46
2024-11-19,PR 997H,Running,Asia Pacific,37,131.16,4852.92
2024-11-14,57/40,Running,Africa,20,211.57,4231.4
2024-12-16,9060,Basketball,Asia Pacific,10,129.8,1298.0
2025-01-04,PR 327,Running,Asia Pacific,28,76.53,2142.84
2025-03-23,237,Hiking,Europe,18,165.79,2984.22
2024-11-19,57/40,Basketball,Africa,36,220.57,7940.5199999999995
2025-03-28,237,Basketball,Middle East,43,211.23,9082.89
